0xcd, 0xd1, 0xdc, 0x00, 0xce, 0xd2, 0xdd, 0x00, 0xcc, 0xd2, 0xdf, 0x00, 0xcd, 0xd3, 0xe0, 0x00, 
0xd0, 0xd5, 0xe4, 0x00, 0xd5, 0xda, 0xe9, 0x00, 0xd7, 0xde, 0xed, 0x00, 0xd8, 0xdf, 0xee, 0x00, 
0xda, 0xe2, 0xf3, 0x00, 0xda, 0xe2, 0xf3, 0x00, 0xd8, 0xe2, 0xf3, 0x00, 0xd8, 0xe2, 0xf3, 0x00, 
0xd9, 0xe4, 0xf2, 0x00, 0xda, 0xe5, 0xf3, 0x00, 0xda, 0xe5, 0xf3, 0x00, 0xdb, 0xe6, 0xf4, 0x00, 
0xd9, 0xe2, 0xef, 0x00, 0xda, 0xe3, 0xf0, 0x00, 0xdb, 0xe4, 0xf1, 0x00, 0xdd, 0xe6, 0xf3, 0x00, 
0xe0, 0xe8, 0xf5, 0x00, 0xe0, 0xe8, 0xf5, 0x00, 0xe0, 0xe6, 0xf1, 0x00, 0xdf, 0xe5, 0xf0, 0x00, 
0xe0, 0xe4, 0xef, 0x00, 0xd7, 0xdb, 0xe6, 0x00, 0xcf, 0xd1, 0xdb, 0x00, 0xc8, 0xca, 0xd4, 0x00, 
0xc6, 0xc7, 0xd1, 0x00, 0xc4, 0xc5, 0xcf, 0x00, 0xc4, 0xc5, 0xcf, 0x00, 0xc3, 0xc5, 0xcf, 0x00, 
0xc5, 0xca, 0xd3, 0x00, 0xc6, 0xcd, 0xd6, 0x00, 0xca, 0xd0, 0xdb, 0x00, 0xd0, 0xd6, 0xe1, 0x00, 
0xd6, 0xdc, 0xe9, 0x00, 0xda, 0xe0, 0xed, 0x00, 0xd9, 0xdf, 0xec, 0x00, 0xd6, 0xdc, 0xe9, 0x00, 
0xd8, 0xdb, 0xea, 0x00, 0xd5, 0xd8, 0xe7, 0x00, 0xd3, 0xd3, 0xe3, 0x00, 0xd0, 0xd0, 0xe0, 0x00, 
0xcf, 0xcf, 0xdd, 0x00, 0xcd, 0xcd, 0xdb, 0x00, 0xcb, 0xcb, 0xd9, 0x00, 0xc9, 0xc9, 0xd5, 0x00, 
